start_date,end_date,date_range,source_city_name,brand_name,top_slug,mid_slug,leaf_slug,BB_identifier,sku_description,sku_weight,total_quantity,total_mrp,total_sales,internal_id,internal_name,Category
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,15,4935,4214.89,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,5,950,830.42,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore Rural,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194559,Chaayos tea-blendchai-adrak-elaichi-premium-flavoured 100 g,100 g,1,169,169.0,1505.0,Chaayos Adrak Elaichi 100g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,4,836,743.13,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,5,750,664.8,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194561,Chaayos chai-masala-spice-blend 100 g,100 g,5,995,727.11,1504.0,Chaayos Masala Tea 100g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357178,Chaayos festival-gift-box-masala-adrak-elaichi-chai 200 g  (2x100 g),200 g,2,1298,1038.4,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,51,8619,7586.02,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mangaluru,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,2,238,197.54,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,13,2418,2176.6,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348271,Chaayos detox-kahwa-herbal-green-tea 25 pcs,25 pcs,5,1045,913.42,3672.0,Chaayos Detox Kahwa Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,49,9261,8465.04,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,1,168,151.12,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad Rural,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,1,199,187.06,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,15,1590,1367.4,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,20,2380,1968.26,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348271,Chaayos detox-kahwa-herbal-green-tea 25 pcs,25 pcs,5,1045,923.87,3672.0,Chaayos Detox Kahwa Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,3,567,500.67,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,10,1990,1721.35,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,14,3216,2837.55,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,4,676,575.95,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,14,1627,1387.3,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,9,954,799.24,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,3,558,527.35,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194557,Chaayos instant-tea-premix-adrak-elaichi-low-sugar 180 g  (15 Sachet x 12 g each),180 g,1,375,325.01,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,12,2400,1966.56,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,20,3380,2952.08,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194559,Chaayos tea-blendchai-adrak-elaichi-premium-flavoured 100 g,100 g,1,139,111.76,1505.0,Chaayos Adrak Elaichi 100g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,58,19082,16062.29,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,29,3399,2853.47,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,81,24219,21272.45,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,10,3290,2876.06,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,9,1710,1372.28,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,24,7176,6202.45,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,9,1512,1385.6,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,6,636,599.96,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,47,9639,8687.85,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357177,Chaayos pink-festival-gift-box-set-with-tea-snacks 5 pcs  1 Set,5 pcs,1,999,848.95,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194790,Chaayos instant-desi-masala-chai-tea 210 g  (Pack of 15),210 g,2,750,675.0,4972.0,Chaayos Masala Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348271,Chaayos detox-kahwa-herbal-green-tea 25 pcs,25 pcs,11,2299,1990.95,3672.0,Chaayos Detox Kahwa Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,12,2598,2237.38,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194561,Chaayos chai-masala-spice-blend 100 g,100 g,1,199,149.25,1504.0,Chaayos Masala Tea 100g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,16,3344,2900.1,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,43,12857,11178.1,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,8,1200,1081.8,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,37,6909,6262.08,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mysore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194561,Chaayos chai-masala-spice-blend 100 g,100 g,1,199,150.01,1504.0,Chaayos Masala Tea 100g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357176,Chaayos green-festival-gift-box-set-with-tea-snacks 1 pc,1 pc,1,1599,1439.0,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194557,Chaayos instant-tea-premix-adrak-elaichi-low-sugar 180 g  (15 Sachet x 12 g each),180 g,0,0,0.0,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,59,7021,5719.14,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,33,6897,6078.53,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357178,Chaayos festival-gift-box-masala-adrak-elaichi-chai 200 g  (2x100 g),200 g,1,649,551.65,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,9,1800,1569.4,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194790,Chaayos instant-desi-masala-chai-tea 210 g  (Pack of 15),210 g,3,1125,995.55,4972.0,Chaayos Masala Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,8,1386,1280.58,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,21,3969,3514.77,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mysore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,1,189,170.01,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357177,Chaayos pink-festival-gift-box-set-with-tea-snacks 5 pcs  1 Set,5 pcs,1,999,848.95,,Discontinue,Discontinue
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,9,1521,1355.37,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,16,1696,1429.94,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,3,517,457.35,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,55,15653,13229.4,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348270,Chaayos instant-cardamom-tea-premix 210 g  (14 g x 15),210 g,1,189,160.65,4973.0,Chaayos Cardamom Tea Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,13,1547,1332.8,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Ahmedabad-Gandhinagar,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,4,424,351.92,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348271,Chaayos detox-kahwa-herbal-green-tea 25 pcs,25 pcs,9,1881,1557.05,3672.0,Chaayos Detox Kahwa Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,beverages,tea,leaf-dust-tea,40348266,Chaayos adrakh-elaichi-instant-chai-tea 250 g,250 g,19,3899,3227.08,5751.0,Chaayos Adrak Elaichi 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,5,543,468.71,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348269,Chaayos instant-chai-tea-premix-combo 168 g  (14 g x 12),168 g,10,1500,1359.6,5753.0,Chaayos Combo Premix Pack of 12,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Mumbai,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,19,2261,1917.09,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Visakhapatnam,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,1,159,149.46,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Mysore,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,2,358,322.2,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,23,4370,3491.56,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Hyderabad,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348264,Chaayos instant-peach-iced-tea-premix 220 g  (22 g x 10),220 g,12,1428,1174.53,5915.0,Chaayos Peach Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Gurgaon,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,11,1749,1478.7,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Chennai,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,2,318,298.92,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,50,5950,4959.92,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Noida,Chaayos,beverages,tea,leaf-dust-tea,40348267,Chaayos desi-masala-chai-tea 250 g,250 g,7,1330,1147.78,5749.0,Chaayos Masala Tea 250g,Chai Patti
2026-01-01,2026-01-31,20260101 - 20260131,Vijayawada-Guntur,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40194562,Chaayos instant-desi-masala-chai-tea 25 pcs,25 pcs,1,159,149.46,1960.0,Chaayos Masala Tea Bag,Tea Bag
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,beverages,tea,leaf-dust-tea,40348268,Chaayos adrakh-elaichi-instant-tea-premix 120 g  (15 x 8 g each),120 g,66,13794,12556.07,5742.0,Chaayos Adrak Elaichi Premix Pack of 15,Premix
2026-01-01,2026-01-31,20260101 - 20260131,Pune,Chaayos,beverages,energy-soft-drinks,icetea-non-aerated-drink,40348265,Chaayos instant-lemon-iced-tea-premix 220 g  (20 g x 10),220 g,12,1272,1096.04,5916.0,Chaayos Lemon Iced Tea Premix,Ice Tea
2026-01-01,2026-01-31,20260101 - 20260131,Bangalore,Chaayos,snacks-branded-foods,chocolates-candies,gift-boxes,40357178,Chaayos festival-gift-box-masala-adrak-elaichi-chai 200 g  (2x100 g),200 g,3,1947,1525.15,,Discontinue,Discontinue
2026-02-01,2026-02-24,20260201 - 20260224,Hyderabad,Chaayos,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags,40348271,Chaayos detox-kahwa-herbal-green-tea 25 pcs,25 pcs,5,1045,783.75,3672.0,Chaayos Detox Kahwa Tea Bag,Tea Bag
