Date,SKU Name,SKU ID,City,Brand Name,Manufacturer ID,Manufacturer Name,SKU Category,Quantity,GMV
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1432
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",4,716
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",12,2148
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,1074
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1611
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1432
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1253
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",3,537
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1253
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",12,2148
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,1790
01/04/2025,Jaldhara Hibiscus Cooler Herbal Drink Bags 25.0 PIECE,9de5c6f0-1042-40b7-9c06-c5f48dc42b15,Kochi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1253
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,1990
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1592
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2786
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1791
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,1194
01/04/2025,Jaldhara Combo Iced Drink Mix Mango and Lemon 1.0 PIECE,af512897-cb97-49a2-b495-20d4648773b1,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1592
01/04/2025,Jaldhara Fresh Lemonade 1.0 PIECE,1f4b8527-20ba-4a79-9367-3e012e53bfd8,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,24,1176
01/04/2025,Jaldhara Fresh Lemonade 1.0 PIECE,1f4b8527-20ba-4a79-9367-3e012e53bfd8,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,24,1176
01/04/2025,Jaldhara Fresh Lemonade 1.0 PIECE,1f4b8527-20ba-4a79-9367-3e012e53bfd8,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,18,882
01/04/2025,Jaldhara Fresh Lemonade 1.0 PIECE,1f4b8527-20ba-4a79-9367-3e012e53bfd8,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,784
01/04/2025,Jaldhara Fresh Lemonade 1.0 PIECE,1f4b8527-20ba-4a79-9367-3e012e53bfd8,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,32,1568
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,23,1127
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,12,588
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,19,931
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,14,686
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,15,735
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,784
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Lemonade (No Sugar) 1.0 PIECE,7247adf0-47df-436a-8e9c-8b73c46c2b27,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,784
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,8,392
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,12,588
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,784
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,17,833
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,10,490
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,784
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,28,1372
01/04/2025,Jaldhara Fresh Aam Panna 1.0 PIECE,b184cf75-2ebc-44b7-a3d0-676206251468,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,11,539
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,24,1176
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,31,1519
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,10,490
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,11,539
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,22,1078
01/04/2025,Jaldhara Spiced Lemonade 1.0 PIECE,740af86a-f183-4b7f-aee0-4cc22b3416c3,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,637
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,10,590
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,12,708
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,12,708
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,18,1062
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,23,1357
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,20,1180
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,28,1652
01/04/2025,Jaldhara Lemon Iced Drink 300.0 MILLILITRE,fef57b76-2509-499f-b4ae-813616f909f0,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,11,649
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,30,1050
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,17,595
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,37,1295
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,36,1260
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,560
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,20,700
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Bengaluru,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,37,1295
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,23,805
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,28,980
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,18,630
01/04/2025,Jaldhara Veg Puff 1.0 PIECE,6bb417fc-f710-4098-9976-f5c0fca97c6b,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,20,700
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,22,880
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,26,1040
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,28,1120
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Kochi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,13,520
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,17,680
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,23,920
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,640
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,19,760
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,18,720
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,17,680
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,16,640
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,22,880
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,23,920
01/04/2025,Jaldhara Chicken Puff 1.0 PIECE,785d65ba-6445-4fdb-bbd8-cb39677ebdec,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,Ready to Eat,24,960